ITEM|SOURCE|SOURCE_ZIP|DEST|DEST_ZIP|TRANSLEADTIME|PRIORITY|U_Equipment_TYPE
04055RUPLUS|US2Z|68701|4000267399|68763|1|1|VN
04055RUPLUS|US2Z|68701|4000262175|57104|1|1|VN
04055RUPLUS|US2Z|68701|4000190717|68901|1|1|VN
04055RUPLUS|US2Z|68701|4000230316|68827|1|1|VN
04055RUPLUS|US2Z|68701|4000131645|57350|1440|1|VN
04055RUPLUS|US2Z|68701|4000170038|56062|1|1|VN
04055RUPLUS|US2Z|68701|4000077572|51250|1|1|VN
04055RUPLUS|US2Z|68701|4000242482|57104|1|1|VN
04055RUPLUS|US2Z|68701|4000276819|57368|1|1|VN
04055RUPLUS|US2Z|68701|4000100873|68701|1|1|VN
04055RUPLUS|US2Z|68701|4000093056|68869|1|1|VN
04055RUPLUS|US26|35055|4000185386|38106|1|1|VN
04055RUPLUS|US6D|89115|6101022413|89014|1|1|VN
04055RUPLUS|US6D|89115|6101028854|89053|1|1|VN
04055RUPLUS|US6D|89115|4000287544|89030|1|1|VN
04055RUPLUS|US6D|89115|4000227446|89118|1|1|VN
04055RUPLUS|US6D|89115|4000090483|95380|1440|1|FB
04055RUPLUS|US6D|89115|4000225079|89019|1|1|VN
04055RUPLUS|US6D|89115|4000117600|83350|2880|1|VN
04055RUPLUS|US6D|89115|6101046932|83221|2880|1|FB
04055RUPLUS|US6D|89115|4000118484|89447|1440|1|FB
04055RUPLUS|US6D|89115|4000286241|89014|1|1|VN
04055RUPLUS|US6D|89115|4000162339|84721|1440|1|VN
04055RUPLUS|US6D|89115|6101009768|84655|1440|1|VN
04055RUPLUS|US6D|89115|4000048485|89015|1|1|VN
04055RUPLUS|US6D|89115|6100715872|89030|1|1|VN
04055RUPLUS|US6D|89115|4000097199|84784|1|1|VN
04055RUPLUS|US6D|89115|4000262059|89015|1|1|VN
04055RUPLUS|US6D|89115|4000231965|89103|1|1|VN
04055RUPLUS|US6D|89115|6100342702|83210|2880|1|FB
04055RUPLUS|US6D|89115|4000182841|89011|1|1|VN
04055RUPLUS|US6D|89115|4000193886|89014|1|1|VN
04055RUPLUS|US6D|89115|6100425971|89015|1|1|VN
04055RUPLUS|US6D|89115|4000203041|89119|1|1|VN
04055RUPLUS|US6D|89115|4000194791|89118|1|1|VN
04055RUPLUS|US6D|89115|4000114065|89015|1|1|VN
04055RUPLUS|US6D|89115|4000288631|89102|1|1|FB
04055RUPLUS|US6D|89115|4000170574|89118|1|1|VN
04055RUPLUS|US6D|89115|6101008518|83347|2880|1|VN
04055RUPLUS|US6D|89115|4000286239|89115|1|1|VN
04055RUPLUS|US6D|89115|6100426024|89015|1|1|VN
04055RUPLUS|US6D|89115|4000304170|89043|1|1|VN
04055RUPLUS|US6D|89115|4000235299|89014|1|1|VN
04055RUPLUS|US6D|89115|4000227980|89074|1|1|VN
04055RUPLUS|US6D|89115|4000266774|89115|1|1|VN
04055RUPLUS|US6D|89115|3000083409|84321|2880|1|VN
04055RUPLUS|US6D|89115|4000232771|89115|1|1|VN
04055RUPLUS|US6D|89115|4000275760|89113|1|1|VN
04055RUPLUS|US6D|89115|4000215536|89074|1|1|VN
04055RUPLUS|US6D|89115|4000213410|89030|1|1|VN
04055RUPLUS|US6D|89115|6100492345|89015|1|1|VN
04055RUPLUS|US6D|89115|4000218868|89115|1|1|VN
04055RUPLUS|US6D|89115|6100348608|83221|2880|1|FB
04055RUPLUS|US6D|89115|4000101055|89002|1|1|VN
04055RUPLUS|US6D|89115|6101031680|83301|2880|1|VN
04055RUPLUS|US6D|89115|6131666279|89118|1|1|FB
04055RUPLUS|US6D|89115|4000122491|89030|1|1|FB
04055RUPLUS|US36|84737|4000019275|84660|1440|1|VN
04055RUPLUS|US41|93257|4000116171|95205|1|1|VN
04055RUPLUS|US48|85326|4000129739|85365|1|1|FB
04055RUPLUS|US48|85326|4000111446|85347|1|1|FB
04055RUPLUS|US48|85326|4000216257|86327|1|1|VN
04055RUPLUS|US48|85326|6100637564|85365|1|1|FB
04055RUPLUS|US48|85326|6100694001|85364|1|1|FB
04055RUPLUS|US48|85326|4000168572|85365|1|1|VN
04055RUPLUS|US48|85326|4000117648|85356|1|1|FB
04055RUPLUS|US48|85326|4000172215|85364|1|1|FB
04055RUPLUS|US48|85326|4000208480|85365|1|1|FB
04055RUPLUS|US48|85326|4000117847|85365|1|1|FB
04055RUPLUS|US48|85326|4000085760|85365|1|1|FB
04055RUPLUS|US48|85326|4000118616|85365|1|1|FB
04055RUPLUS|US48|85326|4000117619|85347|1|1|FB
04055RUPLUS|US48|85326|4000221321|86025|1440|1|VN
04055RUPLUS|US48|85326|6100690504|85364|1|1|FB
04055RUPLUS|US48|85326|6100164084|85365|1|1|FB
04055RUPLUS|US48|85326|4000210939|85365|1|1|VN
04055RUPLUS|US48|85326|4000101791|85365|1|1|FB
04055RUPLUS|US48|85326|4000221708|85364|1|1|VN
04055RUPLUS|US48|85326|6101052595|85365|1|1|FB
04055RUPLUS|US48|85326|4000117382|85365|1|1|FB
04055RUPLUS|US48|85326|4000219962|85365|1|1|FB
04055RUPLUS|US48|85326|4000179654|85365|1|1|FB
04055RUPLUS|US48|85326|4000143183|85365|1|1|FB
04055RUPLUS|US48|85326|4000117842|85365|1|1|FB
04055RUPLUS|US48|85326|4000120337|85365|1|1|FB
04055RUPLUS|US48|85326|4000118306|85365|1|1|VN
04055RUPLUS|US48|85326|4000091618|85365|1|1|FB
04055RUPLUS|US48|85326|4000144688|85365|1|1|FB
04055RUPLUS|US48|85326|4000109301|85365|1|1|FB
04055RUPLUS|US48|85326|4000123077|85365|1|1|FB
04055RUPLUS|US48|85326|4000167422|85365|1|1|VN
04055RUPLUS|US48|85326|4000117499|85364|1|1|FB
04055RUPLUS|US8Z|53110|6100215234|53225|1|1|VN
04055RUPLUS|US8Z|53110|6100115093|53073|1|1|VN
04055RUPLUS|US8Z|53110|4000120572|53083|1|1|VN
04055RUPLUS|US8Z|53110|4000222036|53022|1|1|VN
04055RUPLUS|US8Z|53110|6101054085|53201|1|1|VN
04055RUPLUS|US8Z|53110|6101016778|53221|1|1|VN
04055RUPLUS|US8Z|53110|4000212265|53021|1|1|VN
04055RUPLUS|US8Z|53110|4000061965|53222|1|1|VN
04055RUPLUS|US8Z|53110|4000114720|54971|1|1|VN
04055RUPLUS|US8Z|53110|4000274735|54914|1|1|VN
04055RUPLUS|US8Z|53110|4000273711|53223|1|1|VN
04055RUPLUS|US8Z|53110|4000236410|53089|1|1|VN
04055RUPLUS|US8Z|53110|4000183935|54966|1|1|VN
04055RUPLUS|US8Z|53110|4000185485|53223|1|1|VN
04055RUPREMIUM|US8Z|53110|4000108028|53581|1|1|VN
04055RUPLUS|US8Z|53110|4000108028|53581|1|1|VN
04055RUPLUS|US8Z|53110|4000200574|53046|1|1|VN
04055RUPLUS|US8Z|53110|6101013021|53016|1|1|VN
04055RUPLUS|US8Z|53110|4000086599|53233|1|1|VN
04055RUPLUS|US8Z|53110|6100254717|53177|1|1|VN
04055RUPLUS|US8Z|53110|4000160898|53963|1|1|VN
04055RUPLUS|US8Z|53110|4000266694|53224|1|1|VN
04055RUPLUS|US8Z|53110|4000200928|53209|1|1|VN
04055RUPLUS|US8Z|53110|4000192107|53223|1|1|VN
04055RUPLUS|US8Z|53110|4000186724|53177|1|1|VN
04055RUPLUS|US8Z|53110|6100241651|53074|1|1|VN
04055RUPLUS|US8Z|53110|6101033054|53223|1|1|VN
04055RUPLUS|US8Z|53110|6100487011|53110|1|1|VN
04055RUPLUS|US8Z|53110|6101006066|54909|1|1|VN
04055RUPLUS|US8Z|53110|6100745377|53075|1|1|VN
04055RUPLUS|US8Z|53110|4000057546|53019|1|1|VN
04055RUPLUS|US8Z|53110|4000043885|53158|1|1|VN
04055RUPLUS|US8Z|53110|6101073144|54914|1|1|VN
04055RUPLUS|US8Z|53110|4000226540|54208|1|1|VN
04055RUPLUS|US8Z|53110|4000251455|53212|1|1|VN
04055RUPLUS|US8Z|53110|4000207787|53158|1|1|VN
04055RUPLUS|US8Z|53110|4000129459|53204|1|1|VN
04055RUPLUS|US8Z|53110|4000115031|53154|1|1|VN
04055RUPLUS|US8Z|53110|4000225956|53223|1|1|VN
04055RUPLUS|US8Z|53110|4000215960|53126|1|1|VN
04055RUPLUS|US8Z|53110|4000210019|53075|1|1|VN
04055RUPLUS|US8Z|53110|4000176204|54981|1|1|VN
04055RUPLUS|US8Z|53110|4000064371|54467|1|1|VN
04055RUPLUS|US8Z|53110|4000235960|54956|1|1|VN
04055RUPLUS|US8Z|53110|4000226963|53188|1|1|VN
04055RUPLUS|US8Z|53110|4000215856|53177|1|1|VN
04055RUPLUS|US8Z|53110|4000207226|53022|1|1|VN
04055RUPLUS|US8Z|53110|4000110045|53207|1|1|VN
04055RUPLUS|US8Z|53110|6100159027|53073|1|1|VN
04055RUPLUS|US8Z|53110|4000214426|53403|1|1|VN
04055RUPLUS|US8Z|53110|4000139423|53132|1|1|VN
04055RUPLUS|US8Z|53110|4000302308|53225|1|1|VN
04055RUPLUS|US8Z|53110|4000233607|53158|1|1|VN
04055RUPLUS|US8Z|53110|4000046593|53085|1|1|VN
04055RUPLUS|US8Z|53110|4000179875|53110|1|1|VN
04055RUPLUS|US8Z|53110|4000236100|54956|1|1|VN
04055RUPLUS|US8Z|53110|4000233086|53223|1|1|VN
04055RUPLUS|US8Z|53110|6100687563|53073|1|1|VN
04055RUPLUS|US8Z|53110|6100357116|53235|1|1|VN
04055RUPLUS|US8Z|53110|4000132565|53581|1440|1|VN
04055RUPLUS|US8Z|53110|4000220977|54937|1|1|VN
04055RUPLUS|US8Z|53110|4000216599|53207|1|1|VN
04055RUPLUS|US8Z|53110|4000110238|53073|1|1|VN
04055RUPLUS|US8Z|53110|6130067114|53177|1|1|VN
04055RUPLUS|US8Z|53110|4000203166|53215|1|1|VN
04055RUPLUS|US8Z|53110|4000200927|53022|1|1|VN
04055RUPLUS|US8Z|53110|4000185621|53036|1|1|VN
04055RUPLUS|US8Z|53110|6100221281|53094|1|1|VN
04055RUPLUS|US8Z|53110|6101010186|53223|1|1|VN
04055RUPLUS|US8Z|53110|6100527816|54915|1|1|VN
04055RUPLUS|US8Z|53110|4000199368|53098|1|1|VN
04055RUPLUS|US8Z|53110|4000196106|53216|1|1|FB
04055RUPLUS|US8Z|53110|4000277040|53151|1|1|VN
04055RUPLUS|US8Z|53110|4000276750|53012|1|1|VN
04055RUPLUS|US8Z|53110|4000117034|54983|1|1|VN
04055RUPLUS|US8Z|53110|6100148361|53149|1|1|VN
04055RUPLUS|US8Z|53110|4000173199|53075|1|1|VN
04055RUPLUS|US8Z|53110|4000181796|53901|1|1|VN
04055RUPLUS|US8Z|53110|6100669565|53126|1|1|VN
04055RUPLUS|US8Z|53110|4000186723|53177|1|1|VN
04055RUPLUS|US8Z|53110|4000065097|53222|1|1|VN
04055RUPLUS|US8Z|53110|4000235543|53223|1|1|VN
04055RUPLUS|US8Z|53110|4000225331|53051|1|1|VN
04055RUPLUS|US8Z|53110|4000219133|53022|1|1|VN
04055RUPLUS|US8Z|53110|4000193572|53959|1|1|VN
04055RUPLUS|US8Z|53110|4000168093|53221|1|1|VN
04055RUPLUS|US8Z|53110|4000163538|53126|1|1|VN
04055RUPLUS|US8Z|53110|4000093570|53037|1|1|VN
04055RUPLUS|US8Z|53110|4000095358|54961|1|1|VN
04055RUPLUS|US8Z|53110|3000083375|53224|1|1|VN
04055RUPLUS|US8Z|53110|4000269101|53916|1|1|VN
04055RUPLUS|US8Z|53110|4000096784|53037|1|1|VN
04055RUPLUS|US8Z|53110|6100367436|54956|1|1|VN
04055RUPLUS|US8Z|53110|4000198254|54971|1|1|VN
04055RUPLUS|US8Z|53110|4000262756|53140|1|1|VN
04055RUPLUS|US8Z|53110|4000253200|53126|1|1|VN
04055RUPLUS|US8Z|53110|4000231397|53051|1|1|VN
04055RUPLUS|US8Z|53110|4000229175|53186|1|1|VN
04055RUPLUS|US8Z|53110|4000231834|53126|1|1|VN
04055RUPLUS|US8Z|53110|4000242456|53158|1|1|VN
04055RUPLUS|US8Z|53110|4000233610|53225|1|1|VN
04055RUPLUS|US8Z|53110|4000227835|53074|1|1|VN
04055RUPLUS|US8Z|53110|4000147374|54405|1|1|VN
04055RUPLUS|US8Z|53110|6131363177|54956|1|1|VN
04055RUPLUS|US8Z|53110|4000274303|53004|1|1|VN
04055RUPLUS|US8Z|53110|4000255961|53140|1|1|VN
04055RUPLUS|US8Z|53110|4000197094|53223|1|1|VN
04055RUPLUS|US8Z|53110|4000097560|53014|1|1|VN
04055RUPLUS|US8Z|53110|4000162851|53022|1|1|VN
04055RUPLUS|US8Z|53110|6101059071|53212|1|1|VN
04055RUPLUS|US8Z|53110|6101016153|54984|1|1|VN
04055RUPLUS|US8Z|53110|4000200350|53076|1|1|VN
04055RUPLUS|US8Z|53110|4000245017|53223|1|1|VN
04055RUPLUS|US8Z|53110|4000197136|53132|1|1|VN
04055RUPLUS|US8Z|53110|6101026222|53050|1|1|VN
04055RUPLUS|US8Z|53110|4000050920|54935|1|1|VN
04055RUPLUS|US8Z|53110|4000159223|53092|1|1|VN
04055RUPLUS|US8Z|53110|6101013030|53546|1|1|VN
04055RUPLUS|US8Z|53110|4000161349|53207|1|1|VN
04055RUPLUS|US8Z|53110|4000266778|53551|1|1|VN
04055RUPLUS|US8Z|53110|4000284229|53154|1|1|VN
04055RUPLUS|US8Z|53110|4000260685|53222|1|1|VN
04055RUPLUS|US8Z|53110|4000245353|53022|1|1|VN
04055RUPLUS|US8Z|53110|4000217483|53132|1|1|VN
04055RUPLUS|US8Z|53110|4000172874|53074|1|1|VN
04055RUPLUS|US8Z|53110|4000000354|53042|1|1|VN
04055RUPLUS|US8Z|53110|4000256208|53154|1|1|VN
04055RUPLUS|US8Z|53110|4000250286|53223|1|1|VN
04055RUPLUS|US8Z|53110|4000251973|53212|1|1|VN
04055RUPLUS|US8Z|53110|4000186135|53073|1|1|VN
04055RUPLUS|US8Z|53110|6100635824|53075|1|1|VN
04055RUPLUS|US8Z|53110|4000165499|53186|1|1|VN
04055RUPLUS|US8Z|53110|4000133956|54983|1|1|VN
04055RUPLUS|US8Z|53110|4000274024|53158|1|1|VN
04055RUPLUS|US8Z|53110|4000282668|54923|1|1|VN
04055RUPLUS|US8Z|53110|4000199918|53209|1|1|VN
04055RUPLUS|US8Z|53110|4000183691|53959|1|1|VN
04055RUPLUS|US8Z|53110|4000188722|53007|1|1|VN
04055RUPLUS|US8Z|53110|4000218921|53235|1|1|VN
04055RUPLUS|US8Z|53110|4000154288|53925|1|1|VN
04055RUPLUS|US8Z|53110|4000090829|53154|1|1|VN
04055RUPLUS|US8Z|53110|6101056458|53204|1|1|VN
04055RUPLUS|US8Z|53110|6100239067|53916|1|1|VN
04055RUPLUS|US8Z|53110|6100774825|53074|1|1|VN
04055RUPLUS|US8Z|53110|4000163120|53188|1|1|VN
04055RUPLUS|US8Z|53110|4000089580|53223|1|1|VN
04055RUPLUS|US8Z|53110|4000187286|53204|1|1|VN
04055RUPLUS|US8Z|53110|4000186974|53933|1|1|VN
04055RUPLUS|US8Z|53110|4000219551|53207|1|1|VN
04055RUPLUS|US8Z|53110|4000200898|53066|1|1|VN
04055RUPLUS|US8Z|53110|4000193080|53051|1|1|VN
04055RUPLUS|US8Z|53110|4000172873|53074|1|1|VN
04055RUPLUS|US8Z|53110|4000236064|53027|1|1|VN
04055RUPLUS|US8Z|53110|4000236957|53224|1|1|VN
04055RUPLUS|US8Z|53110|4000197533|53222|1|1|VN
04055RUPLUS|US8Z|53110|4000101119|54937|1|1|VN
04055RUPLUS|US8Z|53110|4000072771|53215|1|1|VN
04055RUPREMIUM|US8Z|53110|6100115093|53073|1|1|VN
04055RUPLUS|US8Z|53110|4000242384|52404|1|1|VN
04055RUPLUS|US8Z|53110|4000241076|53916|1|1|VN
04055RUPLUS|US8Z|53110|4000110279|53132|1|1|VN
04055RUPLUS|US8Z|53110|6100610486|53935|1|1|VN
04055RUPLUS|US8Z|53110|6100501273|53081|1|1|VN
04055RUPLUS|US8Z|53110|4000077200|53114|1|1|VN
04055RUPLUS|US8Z|53110|6101022770|53188|1|1|VN
04055RUPLUS|US8Z|53110|6101007984|53093|1|1|VN
04055RUPLUS|US8Z|53110|4000066331|53925|1|1|VN
04055RUPLUS|US8Z|53110|6100190233|53187|1|1|VN
04055RUPLUS|US8Z|53110|6100186248|53085|1|1|VN
04055RUPLUS|USE2|65802|4000106599|72601|1|1|VN
04055RUPLUS|USE2|65802|6101032689|65559|1|1|VN
04055RUPLUS|USE2|65802|4000171345|72638|1|1|VN
04055RUPLUS|USE2|65802|4000263434|65789|1|1|VN
04055RUPLUS|USE2|65802|4000170105|66763|1|1|VN
04055RUPLUS|USE2|65802|4000096499|65661|1|1|VN
04055RUPLUS|USE2|65802|4000276834|65613|1|1|VN
04055RUPLUS|USE2|65802|4000214991|65803|1|1|VN
04055RUPLUS|USE2|65802|4000179047|65803|1|1|VN
04055RUPLUS|USE2|65802|4000233597|65803|1|1|VN
04055RUPLUS|USE2|65802|4000302454|72764|1|1|VN
04055RUPLUS|USE2|65802|4000183353|65775|1|1|VN
04055RUPLUS|USE2|65802|4000265771|65802|1|1|VN
04055RUPLUS|USE2|65802|4000262126|67301|1|1|VN
04055RUPLUS|USE2|65802|4000178454|65725|1|1|VN
04055RUPLUS|USE2|65802|4000242451|65571|1|1|VN
04055RUPLUS|USE2|65802|4000203817|65775|1|1|VN
04055RUPLUS|USE2|65802|4000174928|65803|1|1|VN
04055RUPLUS|USE2|65802|4000284827|64840|1|1|VN
04055RUPLUS|USE2|65802|6100553074|65803|1|1|VN
04055RUPLUS|USE2|65802|6101028097|65802|1|1|VN
04055RUPLUS|USE2|65802|4000254747|64850|1|1|VN
04055RUPLUS|USE2|65802|4000156438|72638|1|1|VN
04055RUPLUS|USE2|65802|6100327499|65809|1|1|VN
04055RUPLUS|USE2|65802|4000230848|65625|1|1|VN
04055RUPLUS|USE2|65802|6101049083|65803|1|1|VN
04055RUPLUS|USE2|65802|6100238978|65804|1|1|VN
04055RUPLUS|USE2|65802|4000245020|65689|1|1|VN
04055RUPLUS|USE2|65802|4000048654|65301|1|1|VN
04055RUPLUS|USE2|65802|4000131030|64850|1|1|VN
04055RUPLUS|USE2|65802|4000174656|65810|1|1|VN
04055RUPLUS|USE2|65802|4000276754|65803|1|1|VN
04055RUPLUS|USE2|65802|6100787820|65803|1|1|VN
04055RUPLUS|USE2|65802|4000243391|65803|1|1|VN
04055RUPLUS|USE2|65802|6100236523|64801|1|1|VN
04055RUPLUS|USE2|65802|4000286816|65350|1|1|VN
04055RUPLUS|USE2|65802|4000237566|65804|1|1|VN
04055RUPLUS|USE2|65802|4000179644|65802|1|1|VN
04055RUPLUS|USE2|65802|4000169095|64850|1|1|FB
04055RUPLUS|USE2|65802|4000131894|65803|1|1|VN
04055RUPLUS|USE2|65802|4000116086|65801|1|1|VN
04055RUPLUS|USE2|65802|4000022890|65336|1|1|VN
04055RUPLUS|USE2|65802|3000090544|65807|1|1|VN
04055RUPLUS|USE2|65802|4000094714|65721|1|1|VN
04055RUPLUS|USE2|65802|3000156311|65803|1|1|VN
04055RUPLUS|USE2|65802|4000200752|72635|1|1|VN
04055RUPLUS|USE2|65802|4000066671|66763|1|1|VN
04055RUPLUS|USE2|65802|4000205941|65802|1|1|VN
04055RUPLUS|USE2|65802|4000214632|65605|1|1|VN
04055RUPLUS|USE2|65802|4000153257|65802|1|1|VN
04055RUPLUS|USE2|65802|4000202899|65803|1|1|VN
04055RUPLUS|USE2|65802|4000248984|65712|1|1|VN
04055RUPLUS|USE2|65802|4000282934|65775|1|1|VN
04055RUPLUS|USE2|65802|4000265717|65591|1|1|VN
04055RUPLUS|USE2|65802|4000284226|65807|1|1|VN
04055RUPLUS|USE2|65802|6100127678|65802|1|1|VN
04055RUPLUS|USE2|65802|4000177341|65689|1|1|VN
04055RUPLUS|USE2|65802|4000183356|65560|1|1|VN
04055RUPLUS|USE2|65802|6100253013|65803|1|1|VN
04055RUPLUS|USE2|65802|4000216016|65738|1|1|VN
04055RUPLUS|USE2|65802|6100761615|65803|1|1|VN
04055RUPLUS|USE2|65802|4000085068|65661|1|1|VN
04055RUPLUS|USE2|65802|4000148819|65804|1|1|VN
04055RUCUST|USE2|65802|4000155540|65803|1|1|VN
04055RUPLUS|USE2|65802|6100384319|64865|1|1|VN
04055RUPLUS|USE2|65802|4000074295|65708|1|1|VN
04055RUPLUS|USE2|65802|4000105618|65803|1|1|VN
04055RUPLUS|USE2|65802|6100398796|65803|1|1|VN
04055RUPLUS|US6P|93706|3000002189|93249|1|1|FB
04055RUPLUS|US6P|93706|4000172386|93622|1|1|FB
04055RUPLUS|US6P|93706|4000273580|93706|1|1|VN
04055RUPLUS|US6P|93706|4000129950|93901|4320|1|FB
04055RUPLUS|US6P|93706|3000013492|93631|1|1|FB
04055RUPLUS|US6P|93706|4000270765|93234|1|1|FB
04055RUPLUS|US6P|93706|4000253232|93291|1|1|FB
04055RUPLUS|US6P|93706|6100505723|93706|1|1|FB
04055RUPLUS|US6P|93706|6130465817|93721|1|1|VN
04055RUPLUS|US6P|93706|4000202526|93637|1|1|FB
04055RUPLUS|US6P|93706|4000195876|93637|1|1|VN
04055RUPLUS|US6P|93706|4000213694|93611|1|1|VN
04055RUPLUS|US6P|93706|4000235665|94587|1|1|VN
04055RUPLUS|US6P|93706|4000206163|93930|2880|1|VN
04055RUPLUS|US6P|93706|4000201023|93901|4320|1|VN
04055RUPLUS|US6P|93706|4000200746|93725|1|1|VN
04055RUPLUS|US6P|93706|4000198631|93640|2880|1|VN
04055RUPLUS|US6P|93706|4000106048|93727|1|1|FB
04055RUPLUS|US6P|93706|6100503173|93702|1|1|FB
04055RUPLUS|US6P|93706|4000089153|93727|1|1|FB
04055RUPLUS|US6P|93706|4000155090|93245|1|1|VN
04055RUPLUS|US6P|93706|4000071742|93234|1|1|FB
04055RUPLUS|US6P|93706|4000179478|93434|1|1|FB
04055RUPLUS|US6P|93706|6100351130|93725|1|1|FB
04055RUPLUS|US6P|93706|4000028250|93268|1|1|FB
04055RUPLUS|US6P|93706|6100745643|93722|1|1|VN
04055RUPLUS|US6P|93706|4000055979|93706|1|1|FB
04055RUPLUS|US6P|93706|4000167283|93727|1|1|FB
04055RUPLUS|US6P|93706|4000253841|93725|1|1|VN
04055RUPLUS|US6P|93706|4000162834|93263|1|1|FB
04055RUPLUS|US6P|93706|4000220600|93245|2880|1|VN
04055RUPLUS|US6P|93706|4000228834|93618|1|1|FB
04055RUPLUS|US6P|93706|6100440295|93608|1|1|FB
04055RUPLUS|US6P|93706|6101037657|93625|1|1|FB
04055RUPLUS|US6P|93706|6101044630|93637|1|1|FB
04055RUPLUS|USAF|61362|6101007476|60420|1|1|VN
04055RUPLUS|USAM|42240|4000050568|61744|1440|1|VN
04055RUPLUS|USAM|42240|4000119653|60938|1440|1|VN
04055RUPLUS|USAM|42240|4000164655|47710|1|1|VN
04055RUPLUS|USAR|72143|6100330145|72143|1|1|VN
04055RUPLUS|USAR|72143|6100677716|72143|1|1|VN
04055RUPLUS|USBO|63147|5000384458|62025|1|1|VN
04055RUPLUS|USBO|63147|4000224266|63077|1|1|VN
04055RUPLUS|USBO|63147|4000087080|62618|1|1|VN
04055RUPLUS|USBO|63147|4000091103|63110|1|1|VN
04055RUPLUS|USBO|63147|4000190699|63362|1|1|VN
04055RUPLUS|USBO|63147|6100696731|63042|1|1|VN
04055RUPLUS|USCY|79072|6101037951|79035|1|1|VN
04055RUPLUS|USCY|79072|4000120442|88101|1|1|VN
04055RUPLUS|USCY|79072|4000233192|79025|1|1|VN
04055RUPLUS|USCY|79072|6101047030|81067|1440|1|VN
04055RUPLUS|USCY|79072|4000180300|88130|1|1|VN
04055RUPLUS|USCY|79072|3000158227|79347|1|1|VN
04055RUPLUS|USDZ|60502|4000225547|60563|1|1|VN
04055RUPLUS|USDZ|60502|4000263674|60185|1|1|VN
04055RUPLUS|USFK|44139|4000172188|48183|1|1|FB
04055RUPLUS|USFK|44139|6100224876|48079|1|1|FB
04055RUPLUS|USFK|44139|4000252472|38654|1|1|VN
04055RUPLUS|USFK|44139|4000285017|44253|1|1|VN
04055RUPLUS|USFK|44139|4000142650|46514|1440|1|VN
04055RUPLUS|USFK|44139|6100303399|44139|1|1|VN
04055RUPLUS|USFK|44139|4000171127|44314|1|1|VN
04055RUPLUS|USFK|44139|4000129951|44662|1|1|VN
04055RUCUST|USFK|44139|4000153473|46733|1|1|VN
04055RUPLUS|USFK|44139|4000263814|44139|1|1|VN
04055RUPLUS|USFK|44139|4000216832|44720|1|1|VN
04055RUPLUS|USFK|44139|6101037327|44202|1|1|VN
04055RUPLUS|USFK|44139|4000247260|44224|1|1|VN
04055RUPLUS|USFK|44139|4000162664|44203|1|1|FB
04055RUPLUS|USFK|44139|6100438280|44236|1|1|VN
04055RUPLUS|USFK|44139|6100412529|44103|1|1|VN
04055RUPLUS|USFK|44139|4000232471|44139|1|1|VN
04055RUPLUS|USFK|44139|4000216512|44241|1|1|VN
04055RUPLUS|USFK|44139|4000195345|44864|1|1|VN
04055RUPLUS|USFK|44139|4000219139|44060|1|1|VN
04055RUPLUS|USFK|44139|4000195879|44142|1|1|VN
04055RUPLUS|USFK|44139|4000177611|44062|1|1|VN
04055RUPLUS|USFK|44139|4000110185|44231|1|1|VN
04055RUPLUS|USFK|44139|4000000055|44460|1|1|VN
04055RUPLUS|USFK|44139|6100224206|44667|1|1|VN
04055RUPLUS|USFK|44139|6100728706|43420|1|1|VN
04055RUPLUS|USFK|44139|4000117451|44270|1|1|FB
04055RUPLUS|USFK|44139|4000118605|44641|1|1|VN
04055RUPLUS|USFK|44139|4000097308|44146|1|1|VN
04055RUPLUS|USFK|44139|4000240760|44128|1|1|VN
04055RUPLUS|USFK|44139|4000054429|44865|1|1|VN
04055RUPLUS|USFK|44139|6100177748|39730|1|1|VN
04055RUPLUS|USFK|44139|4000057390|44035|1|1|VN
04055RUPLUS|USFK|44139|4000112748|44077|1|1|FB
04055RUPLUS|USFK|44139|4000178966|44146|1|1|VN
04055RUPLUS|USFK|44139|4000169220|44057|1|1|VN
04055RUPLUS|USFK|44139|4000247812|44601|1|1|FB
04055RUPLUS|USFK|44139|4000235662|44256|1|1|VN
04055RUPLUS|USFK|44139|4000225500|44601|1|1|FB
04055RUPLUS|USFK|44139|4000173877|44074|1|1|VN
04055RUPLUS|USFK|44139|6100211764|44139|1|1|VN
04055RUPLUS|USFK|44139|4000238506|44139|1|1|VN
04055RUPLUS|USFK|44139|4000248299|44139|1|1|FB
04055RUPLUS|USFK|44139|4000205008|44077|1|1|VN
04055RUPLUS|USFK|44139|4000117400|44087|1|1|VN
04055RUPLUS|USFK|44139|4000285089|44132|1|1|VN
04055RUPLUS|USFK|44139|4000244215|44857|1|1|VN
04055RUPLUS|USFK|44139|4000203641|44146|1|1|VN
04055RUPLUS|USFK|44139|4000229360|43607|1|1|FB
04055RUPLUS|USFK|44139|4000234635|44001|1|1|VN
04055RUPLUS|USFK|44139|4000225134|44139|1|1|VN
04055RUPLUS|USFK|44139|4000278570|44203|1|1|VN
04055RUPLUS|USFK|44139|4000202873|44264|1|1|VN
04055RUPLUS|USFK|44139|4000147152|44139|1|1|VN
04055RUPLUS|USFK|44139|4000100858|44128|1|1|VN
04055RUPLUS|USFK|44139|3000089840|44139|1|1|VN
04055RUPLUS|USFK|44139|6101010364|44601|1|1|VN
04055RUPLUS|USFK|44139|6100724283|16335|1|1|VN
04055RUPLUS|USFK|44139|4000240292|44256|1|1|VN
